artifact,path
mock_dataset,Review\tables_new_experiments\mock_dataset.csv
fixedk_seed_metrics,Review\tables_new_experiments\fixedk_seed_metrics.csv
fixedk_per_sample_metrics,Review\tables_new_experiments\fixedk_per_sample_metrics.csv
fixedk_summary_mean_std,Review\tables_new_experiments\fixedk_summary_mean_std.csv
acsd_ablation_seed_metrics,Review\tables_new_experiments\acsd_ablation_seed_metrics.csv
acsd_ablation_per_sample_metrics,Review\tables_new_experiments\acsd_ablation_per_sample_metrics.csv
acsd_ablation_summary_mean_std,Review\tables_new_experiments\acsd_ablation_summary_mean_std.csv
paired_ttest_holm_bonferroni,Review\tables_new_experiments\paired_ttest_holm_bonferroni.csv
2x2_bargrid,Review\figures_new_experiments\bargrid_ttft_tpot_speedup_p99.png
ablation_heatmap,Review\figures_new_experiments\ablation_heatmap_rescue_vs_speedup.png
